CLUSTER 0

52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.45503806, -1.93383501
52.45255815, -1.93039189
52.45145478, -1.92866911
52.4512822, -1.9298941
52.4561603, -1.9274327
52.4561603, -1.9274327
52.45668333, -1.9367788
52.45503806, -1.93383501
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4489465, -1.9335726
52.4512822, -1.9298941
52.4512822, -1.9298941
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4467512, -1.9346411
52.450822, -1.93239
52.450822, -1.93239
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4482676, -1.9376297
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4514154, -1.9327818
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4512007, -1.9326545
52.4513707, -1.9327782
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513708, -1.9327734
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4513704, -1.9327267
52.4561488, -1.9274226
52.4561488, -1.9274226
52.45214235, -1.93650489
52.4513708, -1.9327734
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4513704, -1.9327267
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4550934, -1.93673921
52.4484823, -1.9377612
52.47793538, -1.90294574
52.279376504, -1.5842804499
52.279376504, -1.5842804499
52.279376504, -1.5842804499
52.279376504, -1.5842804499
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4561488, -1.9274226
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.4565471, -1.9373055
52.45850445, -1.93558848
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.4561488, -1.9274226
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
52.45657879, -1.93629354
